DAY,HDFC,RELIANCE,DABUR,DLF,
0,1339.95,432.13,262.6,154.55,
1,1368.05,450.4,264.05,151.3,
2,1367.7,443.93,264.14,154.1,
3,1394.8,442.48,266.7,154.15,
4,1368.35,434.83,274.35,151,
5,1312.4,429.58,265.8,144.9,
6,1322.75,427.98,267.5,145.05,
7,1332.85,431.9,271.2,149.44,
8,1328.05,425.05,272.45,157.4,
9,1305.7,421.05,271.25,164.3,
10,1339.45,428.43,283.3,165,
11,1322.05,434.33,284.1,164.5,
12,1327.7,428.08,275.39,163.95,
13,1338.45,427.05,266,159.9,
14,1345.7,420.98,269.1,159.35,
15,1358.85,423.98,266.5,160.1,
16,1354.55,422.45,268.2,165.05,
17,1283.7,414.65,262.75,159.3,
18,1262.7,405.85,264.8,154.94,
19,1306.2,405.38,266.05,159.5,
20,1315.7,413,265.55,158.25,
21,1337.05,418.03,266.55,159.69,
22,1330.6,412.33,272.95,167.45,
23,1328.7,416.43,274.3,161.94,
24,1299.7,432.95,284.35,161.85,
25,1303.05,447.55,279.89,159.3,
26,1290.34,452.18,280.3,158.4,
27,1305.25,461.25,283.6,156.8,
28,1290.45,461.83,275.35,153.35,
29,1306.8,464.18,276.14,150.1,
30,1306.7,463.43,272.95,147.15,
31,1268.65,442.83,268.89,146.25,
32,1258.15,438.23,268.55,138.9,
33,1277.2,439.88,265.25,136.8,
34,1276.05,438.53,271.05,136.19,
35,1245.15,439.45,270.1,131.05,
36,1211.75,437.65,263.45,123.95,
37,1228.25,432.6,259.1,128.1,
38,1201.15,425,255.3,133.75,
39,1170,431.18,251.9,136.44,
40,1202.2,445.48,261.45,138.3,
41,1180.34,446.08,264.6,139.3,
42,1163.59,440.13,263.1,131.6,
43,1154.25,435.38,257.2,129,
44,1185.34,444.85,260.85,132.94,
45,1226.09,447.98,257.2,130.25,
46,1191.34,434.35,260.64,125.5,
47,1219.4,442.55,261.39,125,
48,1209.7,439.1,263.85,126.95,
49,1234.3,436.98,264.85,125,
50,1264.3,445.78,265.7,122.8,
51,1240.55,447.78,264.7,124.2,
52,1270.05,454.43,264.1,123.25,
53,1255.95,448.38,259.05,124.15,
54,1288.05,451.93,265.25,123.2,
55,1252.65,447.25,268.39,121.3,
56,1240.45,442.3,270.64,116.9,
57,1239.9,442.65,269.35,119.4,
58,1229.25,437.9,271.7,119.4,
59,1236.05,438.5,269.85,117.75,
60,1247.75,451.13,272.7,118.15,
61,1203.09,449.33,266.75,113.1,
62,1202.84,448.18,261.5,110.55,
63,1216,456.35,255.75,111.15,
64,1201.34,453.88,257.8,107.25,
65,1176.75,442.73,251.5,109.9,
66,1188.8,441.85,253.75,110.8,
67,1190.55,452.9,253.4,112,
68,1164.3,438.58,251.4,107.9,
69,1190.4,444.93,252,107.55,
70,1214.55,450.88,256.3,108.15,
71,1199.05,451.98,256.55,107.9,
72,1200.9,465.6,265.45,108.55,
73,1213.3,489.48,267.7,106.9,
74,1236.84,498.33,269.3,106.5,
75,1271.55,495.85,270.2,114.6,
76,1285.2,497.5,269.75,117.5,
77,1283.9,495.45,273.5,114.45,
78,1308.84,502.28,276.75,118.2,
79,1287.84,500.35,275.7,120,
80,1285.5,495.43,275.89,117,
81,1296.45,500.05,280.1,116.9,
82,1292.7,502.83,282.5,117.4,
83,1285.2,505.43,278.25,116.8,
84,1316.05,503.6,285.55,116,
85,1317.6,507.78,286.39,117.6,
86,1337.3,501.63,288.39,119.2,
87,1290.05,498.3,286.6,116.5,
88,1285.3,493.7,287.1,116.85,
89,1283.34,500.9,282.25,114.65,
90,1323.75,503.5,286.45,115.4,
91,1318.4,498.9,296.14,114.4,
92,1340.15,505.58,292.2,116.7,
93,1359.7,511.85,291.2,116.05,
94,1326.65,510.85,292.05,114.2,
95,1315.35,512.38,299.2,108.7,
96,1311.6,503.9,302.25,106.6,
97,1345.75,525.2,298.6,106.6,
98,1350.55,522.65,298.45,107.8,
99,1358.75,512.53,296.55,103.2,
100,1336,502.68,296.35,101.2,
101,1304.4,505.13,294.45,95.4,
102,1312.05,498,290.6,101.55,
103,1335.8,500.08,292.2,109.7,
104,1340.4,500.93,293.3,115.05,
105,1324.35,501.23,290.89,115.5,
106,1302.45,494,292.2,115.05,
107,1302.45,493.88,306.64,122.1,
108,1303.84,489.48,308.85,122.45,
109,1298.45,492.18,309.1,125.7,
110,1305.5,484.45,305.35,128.3,
111,1290.65,483,299.89,124.35,
112,1261.95,471.45,298.39,117.1,
113,1256.95,466.68,292,114.25,
114,1299.95,483.48,294.7,135.25,
115,1279.59,475.35,302.89,129.3,
116,1266.09,472.05,303.1,128.05,
117,1256.3,477.3,297.45,126.7,
118,1249.9,458.15,297.64,120,
119,1228.34,453.98,298.64,113.95,
120,1167.75,414.78,273.45,96.65,
121,1145.55,424.08,273.39,112.1,
122,1102.34,426.7,275.05,110.6,
123,1193.9,434.58,284.5,114.75,
124,1201.9,436.2,280.3,115.2,
125,1186.15,427.95,273.05,110.9,
126,1157.4,419.93,270.1,105.8,
127,1123.15,424.78,280.14,109.7,
128,1172.05,426.93,285.1,120.6,
129,1141.59,417.95,286.25,116.75,
130,1155.05,416.6,277,112.7,
131,1171.05,424.3,274.5,120.35,
132,1186.65,437.03,275.2,122.5,
133,1162.75,433.5,279.89,123.9,
134,1176.34,430.48,281.8,124.8,
135,1184.7,431.93,281.7,126.1,
136,1179.84,434.08,282.3,123.15,
137,1196.34,436.28,273.89,123.6,
138,1207.05,447.7,275.25,126.35,
139,1207.3,439.05,279.05,127.9,
140,1168.59,423.95,277.95,124.7,
141,1165.95,425.18,275.85,127.15,
142,1181.84,418.68,274.85,126.55,
143,1172.15,417.13,274.55,129.55,
144,1216.8,420.38,274.75,134.6,
145,1212.75,431.15,276,137.35,
146,1196.59,432.35,278.7,134.19,
147,1256.95,444,275.1,133.94,
148,1265.2,449.03,276.89,135.19,
149,1277.45,456.9,279.6,138.4,
150,1278.09,444.55,277.8,138.65,
151,1291.7,443.68,279.85,139.94,
152,1270.25,445.88,279,136.15,
153,1278.7,446.8,271,136.85,
154,1294.15,451.48,272.8,133.4,
155,1294.7,451.85,271.8,134.55,
156,1311.6,456.08,272.64,128.4,
157,1315.35,481.75,272.45,132.15,
158,1312.5,478.35,271.05,131.69,
159,1315.75,477.5,270.25,128.85,
160,1337.9,477.83,262.89,130.05,
161,1312.7,471.43,266.7,129,
162,1275.09,469.78,271,126.95,
163,1266.59,468.48,271.95,123.9,
164,1264.65,470.5,272.45,120.4,
165,1256.84,473.85,269.75,116.5,
166,1221.05,479.9,270.85,118.7,
167,1221.4,483.6,270.2,120.1,
168,1220.15,475.65,270.05,122.35,
169,1205.84,468.3,266.25,116.15,
170,1205.4,476.2,267.64,118.5,
171,1190.75,480.63,266.64,113.9,
172,1171.34,461.38,264.64,108.75,
173,1177.4,464.23,266.75,112,
174,1178.75,466.53,267.55,110.2,
175,1178.4,467.15,260.89,109.85,
176,1200.75,463.88,264.05,111.4,
177,1178.7,456,269.05,106.5,
178,1214.2,467.38,274,103.3,
179,1205.75,473.43,275.89,102.25,
180,1191.15,476.88,274.8,103.15,
181,1218.95,483.85,275.2,107.15,
182,1222.65,494.33,279.8,113.55,
183,1230.59,489.53,275.7,114.05,
184,1211.2,482.93,272.55,114.6,
185,1224.7,482.95,278.5,117.9,
186,1211.75,488.98,283.89,117.05,
187,1200.2,488.6,276.85,118.9,
188,1171.59,482.73,271.7,117.15,
189,1184.59,476.03,276.25,116.6,
190,1171.55,470.45,275.1,110.4,
191,1153.25,457.95,269.89,110.45,
192,1182.3,475.18,269.45,111.55,
193,1174.75,476.48,268,108.2,
194,1188.05,477.55,265.89,107.05,
195,1206.55,487.95,272.55,108.3,
196,1219.3,489.33,269.7,113.1,
197,1240.95,504.85,275.5,115.35,
198,1224.84,495.95,274,114.55,
199,1232.34,496.05,277.45,116.1,
200,1228.25,493.65,278.1,113.45,
201,1239.2,501.9,279.45,116.1,
202,1229.55,500.28,276.7,114.35,
203,1227.65,505.2,277.2,115.15,
204,1234.3,507.7,277.3,113.8,
205,1233.7,502.25,275,113.9,
206,1263.75,507.3,276.95,116,
207,1258.45,507.68,276.4,121.55,
208,1216.7,497.65,276.9,118.4,
209,1209.4,502.58,275.95,118.4,
210,1209.3,516.1,275.9,114.75,
211,1179.45,506.63,267.7,106.8,
212,1174.4,512.88,269.05,112.2,
213,1161.55,525.8,263.1,112.2,
214,1151.85,522.73,254.9,109.5,
215,1167.65,538.43,256.85,110.1,
216,1159.3,530.83,259.8,105.85,
217,1149.8,536.65,250.3,99.65,
218,1131.8,508.43,247.3,96.05,
219,1153,521.8,249.55,96.15,
220,1136.65,502.28,249.25,92.25,
221,1131.1,492.1,240.4,91.65,
222,1158.45,502.08,240.95,94.55,
223,1174.6,501.98,237.25,93.5,
224,1169.95,499.68,236.85,95.65,
225,1147.75,508.45,243.5,94.45,
226,1180,517.7,250.65,96.35,
227,1180.05,515.15,251.05,96.75,
228,1179.8,500.58,241.15,93.35,
229,1160.95,490.7,243.45,93.35,
230,1168.35,486.53,247.25,94.65,
231,1182.95,485.45,251.3,95.85,
232,1164.1,480.53,250.95,96.6,
233,1159.9,478.75,249.25,95.5,
234,1116.55,481.33,242.9,90.4,
235,1066.65,462.28,239.15,81.3,
236,1083.75,453.28,247.8,80.8,
237,1080.45,473.38,248.9,89.65,
238,1077.15,465.28,245.1,85.7,
239,1076.3,476.3,241.45,88.45,
240,1069.1,470.05,243.75,86.6,
241,1060.85,472.18,244.4,88.05,
242,1058.4,481.15,248.6,89,
243,1051.1,474.83,238.9,85,
244,1022.1,476.33,236.35,85,
245,1042.65,472.05,238.6,83.4,
246,1053.7,475.18,241.3,87.25,
247,1060.3,483.33,237.15,88.95,
248,1069.45,490.65,241.95,98.1,
249,1099.55,500.75,243.55,107.8,
250,1124.15,506.43,245.1,106.45,
251,1129,503.2,249.55,107.9,
252,1146.45,513.5,248.6,106.85,
253,1128.65,520.85,245.85,107.35,
254,1153.15,505.88,245.95,105.95,
255,1160.5,507.25,249.85,106.45,
256,1158.7,509.88,251.05,105.4,
257,1111.35,510.25,247.4,105.6,
258,1125.95,510.88,247.25,106.55,
259,1108.05,508,247.95,105.1,
260,1129.3,513.6,249.6,107.4,
261,1151.25,518.65,253.1,109.15,
262,1168.1,523.93,249.65,114.85,
263,1162.75,514.6,248.95,115.5,
264,1143.35,510.2,243.55,106.5,
265,1125.75,518.13,245.1,106.7,
266,1115.3,523.53,246.75,115,
267,1105.6,522.6,249.9,114.75,
268,1113.4,517.23,250.5,120.9,
269,1103.7,517.53,249.55,118.75,
270,1103.45,513.48,246,113.4,
271,1102.05,516.88,247.8,114.45,
272,1070.85,518.63,247.7,113.55,
273,1079.55,518.18,250.05,118.4,
274,1079.8,520.15,253.4,120.7,
275,1090.5,523.7,262.8,119.45,
276,1114.95,533.03,267.55,121.85,
277,1132.4,532.38,273.65,125.05,
278,1140,518.65,267.25,124.1,
279,1150.1,520.58,267.2,123.2,
280,1131.9,519.48,264.9,122.55,
281,1112,508.45,266.8,120.1,
282,1127.3,508.48,266.55,124.2,
283,1121.5,509.7,272.5,123.3,
284,1085.55,498.35,269.65,125.5,
285,1088.45,491.35,275.8,129.5,
286,1091.9,493.48,296.15,128.65,
287,1099.6,487.9,290.4,127.05,
288,1129.9,489.05,281.25,120.45,
289,1162.65,487.63,282.6,124.45,
290,1167.8,484.48,290.2,125.6,
291,1203.6,491.55,287.75,128.1,
292,1218.55,491.28,290.15,127.75,
293,1203.8,487.7,293.1,125.85,
294,1195.85,496.4,291.4,127.75,
295,1166,489.08,289.5,121.9,
296,1186.45,487.98,284.95,124.35,
297,1217.85,484.58,281.2,124.1,
298,1208.2,485.28,286.35,127.45,
299,1175.85,475.6,281.55,124.05,
300,1179.55,467.1,277.1,122.7,
301,1160.25,465,285.6,121.25,
302,1172.75,470.23,283.1,120,
303,1207.05,475.6,288.7,122.65,
304,1228.25,473.43,294.4,128,
305,1255.55,487.35,295.8,128.95,
306,1233.95,484.35,298.3,126.5,
307,1237.7,478.93,289.7,129.9,
308,1243.25,476.8,290.1,133.1,
309,1260.55,478.13,299.3,133.65,
310,1254.9,479.83,305.9,131.95,
311,1251.65,477.4,303.25,132.4,
312,1251.3,477.53,307.6,135.3,
313,1262.5,477.05,307.65,136.7,
314,1237.5,485.58,303.35,136.15,
315,1230.4,488.35,301.55,134.1,
316,1205.35,490.55,303.45,130.4,
317,1198.2,488.13,307.9,132.55,
318,1205.15,492.3,312.25,132.7,
319,1200.95,488.15,314.1,130.9,
320,1227.3,487.45,315.15,134.45,
321,1227.55,495.1,313.25,138.5,
322,1238.15,493.55,309.8,137.8,
323,1238.35,490.25,309.8,140.25,
324,1245.5,490.23,306.7,138.1,
325,1222.75,475.73,310.85,133.45,
326,1214.6,477.83,318.9,134.75,
327,1228.9,478.9,313,133.4,
328,1248.55,483.45,304.4,143.65,
329,1253.6,484.58,308.65,149.95,
330,1242.35,486.73,310.8,151.45,
331,1256.25,493.35,307.95,158.9,
332,1260.7,496.55,308,156.7,
333,1290.55,493.95,314.6,155.1,
334,1286.9,489.2,312.8,154.6,
335,1314.1,496.25,315.1,158.2,
336,1333.75,501.7,313.9,161,
337,1330.45,504.38,317.2,157.1,
338,1336.95,502.45,313.75,156.5,
339,1364.1,506.1,312,156.95,
340,1346.35,503.13,313.75,154.3,
341,1338.55,508.9,310.75,152.1,
342,1334.45,511.5,304,157.7,
343,1332.9,503.18,305.1,154.5,
344,1357,507.43,307.6,158.35,
345,1382,511.38,306.85,163.9,
346,1367.45,512.03,303,161,
347,1387.7,506.55,307.65,160.25,
348,1402.15,513.18,307.6,161.85,
349,1374.5,507.45,303.6,161.3,
350,1374.3,504.75,302,161.5,
351,1342.15,506.4,301.1,158.1,
352,1325.45,496.98,296.95,154.65,
353,1320.15,496.5,295.65,162.15,
354,1342.1,508.13,295.75,164.5,
355,1367.45,514.63,292.5,165.55,
356,1343,515.35,289.25,167.35,
357,1337.15,501.83,286.05,166.95,
358,1348.45,507.05,294.55,161.9,
359,1382.15,517.9,295.8,162.6,
360,1358.55,512.45,298.75,165.2,
361,1366.9,506.65,303.45,165.75,
362,1374.3,509.03,302.2,167.35,
363,1369.4,507.45,299.75,167.75,
364,1377.55,505.93,295.75,164.6,
365,1375.15,505.23,290.8,162.9,
366,1382.85,510.25,293.9,164.2,
367,1357.5,506.35,292.55,161.55,
368,1366.35,513.95,288.45,159.7,
369,1375.5,528.73,288.15,158.3,
370,1392.1,533.2,293.8,162.15,
371,1405.45,530,290.6,154.85,
372,1424.75,514.6,293.75,148.75,
373,1439.15,506.68,297,150,
374,1458.05,509.95,299.65,150.5,
375,1427.15,508.83,297.15,151.85,
376,1437.8,516.7,298.85,156.7,
377,1410.65,522.28,292.8,158,
378,1399.05,523.25,290.5,145.4,
379,1392.2,522.38,293.25,144.45,
380,1410.05,532.5,293.9,144.5,
381,1397.35,537.78,292.8,146.3,
382,1392.8,541.2,294.4,152,
383,1393.1,537.1,291.25,147.55,
384,1392.35,536.13,289.65,148.15,
385,1413.25,544.48,285.35,153.75,
386,1425.1,551.4,282.25,155.9,
387,1412.45,553.6,281.65,152.95,
388,1418.9,555.25,282.2,153.4,
389,1423.55,545.33,277.3,156,
390,1401.4,536.23,270.6,140.05,
391,1393.45,541.85,271.2,146.15,
392,1425.5,545.35,276.5,152.85,
393,1432.4,548.18,280.05,153.4,
394,1423.15,544.7,283.05,158.9,
395,1426,555.4,286.55,155.15,
396,1403.7,554.5,284.65,155.95,
397,1391.45,548.18,286.35,154,
398,1338.9,528.58,283.7,147.75,
399,1316.05,538.83,279.9,150.2,
400,1301.95,530.33,271.9,146.75,
401,1355.25,540.55,275,151.6,
402,1342.15,543.68,277.2,150.4,
403,1359.95,543.78,281,153.9,
404,1336.55,532.1,285.15,156.15,
405,1344,531.65,284.05,155.15,
406,1340.1,530.43,285.1,154.1,
407,1334.65,527.03,296.7,152.05,
408,1378.55,524.35,290.5,148.55,
409,1391.7,527.48,291.55,150.5,
410,1377.5,525.6,292.05,150.25,
411,1417.2,525.5,291.25,149.55,
412,1404.35,511.88,294.95,144.85,
413,1401.6,511.98,293.15,143.2,
414,1386.15,502.78,298.5,139.3,
415,1381.4,500.58,297.2,144.05,
416,1391.35,501.75,297.75,143.35,
417,1350.8,502.3,298.45,118.6,
418,1324.55,505.2,297.5,125.5,
419,1268.35,500.88,280.45,116.45,
420,1225.75,492.7,270.75,114.4,
421,1255.4,493.28,275.05,108.55,
422,1250.2,488.88,276.5,112.1,
423,1249.8,493.75,278.45,116.4,
424,1221.95,495.75,276.05,108.6,
425,1249.7,500.73,275.95,111.4,
426,1226.9,504.5,281.5,117.1,
427,1217.65,493.68,276.25,113.05,
428,1244.05,496.85,275.4,112.3,
429,1246.7,493.33,277.9,113.2,
430,1255.8,498.85,277.95,114.9,
431,1263.1,495.03,283.55,115,
432,1270,498.88,286.1,112.25,
433,1236.8,497.38,283.95,109.85,
434,1215.55,496.93,286.45,113.6,
435,1243.4,502.6,280.45,116,
436,1264.95,499.58,279.55,111.95,
437,1289.85,510.03,279,113.1,
438,1268.25,514.48,279.45,114.9,
439,1264.5,513.6,276.25,113.3,
440,1278.55,519.9,280.85,112.1,
441,1266.55,529.75,275.4,112.45,
442,1259.2,526.48,271.35,112.7,
443,1269.15,528.58,271.15,111.85,
444,1247.9,531.28,268.95,111.8,
445,1235.55,528.95,274.65,113.05,
446,1235.6,531.63,271.45,117.45,
447,1217.4,526.68,265.5,115.2,
448,1224.85,528.65,262.05,113.75,
449,1219.5,523.73,259.95,105.15,
450,1232.15,532.35,270.5,108.25,
451,1237.95,524.85,274.1,107.5,
452,1257.2,532.73,274.4,110.4,
453,1262.6,541.2,278.15,111.4,
454,1217.1,542.55,277.15,118.7,
455,1214,544.7,275.5,119.05,
456,1212.1,533.58,276.55,125.5,
457,1217.2,538.7,278.85,126.65,
458,1222.35,537.48,276.6,126.55,
459,1223.55,538.85,273.6,126.5,
460,1217.25,544.93,277.65,125.2,
461,1230.05,543.03,278.5,125.25,
462,1221.1,541.65,278.85,125.25,
463,1247.5,545.2,281.65,124.1,
464,1256.9,538.13,277.5,129.85,
465,1245.8,520.63,277.9,131.65,
466,1249.05,516.28,278.6,131.85,
467,1242.4,516.85,276.9,132.4,
468,1237.3,512.9,275.9,128.55,
469,1259.75,507.95,276.85,130.95,
470,1280.75,513.65,277.3,131.55,
471,1337.4,508.65,281.25,137.4,
472,1373.7,512.55,277.1,135.6,
473,1371.9,522.4,280.2,136.95,
474,1365.85,522.6,276,134.95,
