DAY,HDFC,RELIANCE,DABUR,DLF,
475,1412.1,524.83,277.35,143.8,
476,1401.3,521.75,273.85,141.6,
477,1397.45,516.83,268.2,143.55,
478,1400.3,520.83,270.05,145.3,
479,1407.25,515.45,266.9,143.85,
480,1401.1,512.58,265.95,145.6,
481,1396.9,516.38,265.75,148.4,
482,1388.55,515.08,264.6,147.9,
483,1392.05,514.93,269.2,147.75,
484,1398.15,524.9,269.35,147.45,
485,1399.15,525.65,265.1,137.15,
486,1393.55,533.75,266,140.95,
487,1402.5,537.75,265.85,142.35,
488,1393.3,537.7,264.55,146.2,
489,1412.45,544.1,273,145.7,
490,1394.1,603.75,270.7,146.05,
491,1385.7,591.38,269.55,148.85,
492,1375.7,619.45,272.7,146.55,
493,1370.05,619.03,276.9,150.45,
494,1400.55,617.25,276.15,153.25,
495,1399,618.38,276.55,140.9,
496,1371.2,629.28,277.25,144.1,
497,1365.95,652.68,277.85,145.55,
498,1365.4,652.48,276.05,145.1,
499,1367.7,645.6,274.95,142.6,
500,1371.5,643.38,274.95,142.3,
501,1373.8,640.83,273.4,141.85,
502,1424.15,644.75,273.6,146.6,
503,1426.1,652.48,273.85,146.4,
504,1450.25,648.83,274.9,149.25,
505,1451.2,650.35,278.1,147.65,
506,1457.75,640.4,278.9,147.55,
507,1458.4,631.9,282.15,148.25,
508,1442.3,629.85,284.05,145.55,
509,1456.65,636.65,281.35,146.7,
510,1462.6,643.38,281.3,148.35,
511,1474.7,625.55,274.5,147.55,
512,1504.1,622.88,274.7,149.05,
513,1522.05,628.33,275.7,148.9,
514,1519.95,635.33,274.15,149.25,
515,1502.1,660.45,277.35,148.65,
516,1533.65,687.33,280.3,146.85,
517,1490.15,707.5,283.9,149.8,
518,1482.6,719.25,284.8,156.4,
519,1484.75,703.3,282.4,154.25,
520,1467.5,690.68,286.9,156.75,
521,1476.85,686.18,289.45,159.35,
522,1466.65,677,288.95,159.95,
523,1474.9,682.4,287.75,159.65,
524,1479.55,695.93,292.9,172.6,
525,1480.05,685.1,289.65,164.85,
526,1490.2,684.4,290.3,169.25,
527,1517.1,684.78,290.7,172.1,
528,1507.45,701.25,291.25,183.45,
529,1530.7,708.7,293.35,190.35,
530,1548.4,716.4,293.9,194.2,
531,1586,708.23,294.05,187.55,
532,1566.5,704.75,289.25,189.8,
533,1537.15,697.6,286.75,186,
534,1584.75,685.28,284.9,189.35,
535,1571.3,685.05,275.75,190.3,
536,1564.35,678.98,276.1,186.4,
537,1546.85,664.13,272.6,185.65,
538,1529.5,660.7,273.7,197.05,
539,1523.5,665.18,273.45,199.5,
540,1572,679.55,283.1,199.4,
541,1565.3,679.78,278.25,202.85,
542,1549.8,675.23,279.85,208.35,
543,1559.5,672.05,275.45,210.5,
544,1566.55,678.15,273.25,212.5,
545,1552.5,676.55,276,215.05,
546,1537.05,663.68,272.1,207.7,
547,1520.6,659.43,275.25,207.6,
548,1519.85,662.08,276.95,205.1,
549,1511.5,652.78,273.7,197.1,
550,1524.85,648.85,268.75,190.35,
551,1539.75,651.23,269,194.95,
552,1547.9,668.65,269.75,194,
553,1598.85,678.45,278.6,175.8,
554,1579.5,679.68,278.35,180,
555,1569.85,670.35,279.95,179.55,
556,1583.75,664.13,285.35,176.75,
557,1604.65,662.38,284.6,175.7,
558,1606.15,664.68,285.8,176.9,
559,1605.75,656.4,282.75,175.3,
560,1599.35,669.5,283.8,174.35,
561,1633.55,665.85,282.1,175.7,
562,1647.2,667.85,282.15,184.85,
563,1647.5,659.73,285.4,183.85,
564,1667.65,657.18,291.75,184.95,
565,1651.1,678.75,289.8,187.65,
566,1636.85,691.98,288.6,192,
567,1640.85,694.4,288.9,193.6,
568,1654.2,704.63,287.8,192.8,
569,1631.5,706.18,287.05,194.55,
570,1628.25,711,287.8,197.15,
571,1653.8,716.33,289,195.8,
572,1651.35,717.93,289.8,192.05,
573,1651.05,718.58,290,187.5,
574,1629,699.25,289.9,190.75,
575,1632.2,696.35,289.85,194.1,
576,1614.95,690,292.1,190.7,
577,1621.65,690.53,295,194.15,
578,1640.65,710.98,295.5,195.05,
579,1629.1,721.33,297.85,197.4,
580,1647.9,721.28,300.7,201.15,
581,1629.15,745.58,301.85,202.25,
582,1638.85,746.43,303.85,203.15,
583,1642.75,747.18,305.1,199,
584,1639.95,755.55,304.7,200.5,
585,1656.9,761.05,303.5,200.1,
586,1647.7,766.88,304.1,201.5,
587,1652.35,775.88,302.15,204.3,
588,1653,759.95,299.9,200.05,
589,1654.85,766.48,306.15,202.05,
590,1651,764.45,301.05,203,
591,1640.95,792.5,302.6,196.3,
592,1632.25,807.63,305.8,194.05,
593,1632.05,801.08,306.9,194.35,
594,1633.45,811.38,306.25,195.6,
595,1728.2,797.4,311.9,195.85,
596,1785.35,797.23,310.5,191.25,
597,1789.25,807.6,310,193.35,
598,1779.1,801.8,301.7,193.55,
599,1766.4,814.6,300.7,193.1,
600,1736.75,825.05,305.1,190.25,
601,1731.35,811.08,307.3,189.8,
602,1725.4,808.18,319.45,191.35,
603,1719.9,801.28,314.95,178.6,
604,1731.65,799.4,310.5,178.85,
605,1709.8,792.18,306.55,164.6,
606,1695.35,773.13,303.4,155.55,
607,1713.95,786.53,307.1,181.65,
608,1741.75,783.05,309.05,180.8,
609,1759.25,783.55,307.95,185.2,
610,1735.05,787.7,310.05,183.45,
611,1738.15,782.2,304.25,180.4,
612,1750.4,780.03,301.1,175.3,
613,1765.25,791.03,298.85,185.95,
614,1757.35,784.03,300.05,186.95,
615,1766.45,783.28,312.7,180.1,
616,1727.8,766.08,309.25,181.6,
617,1759.05,782.05,314.35,183.05,
618,1776.9,797.25,315.1,185.05,
619,1759.55,805.05,313.45,191.6,
620,1755.4,806.68,310.75,188,
621,1767.3,816.3,313.7,191.3,
622,1775,822.7,309.45,192.5,
623,1781.7,818.1,309.8,192.75,
624,1779.15,816.9,306.85,191.8,
625,1781.7,817.9,309.45,192.65,
626,1798.1,823.75,306.9,196.45,
627,1778.1,849,308.3,192.75,
628,1771.8,843.85,307.6,193.55,
629,1768.95,841.8,310.25,191.55,
630,1771.75,845.55,308.45,193.85,
631,1752.6,838.6,314.55,190.7,
632,1767.15,847.15,314.7,189.75,
633,1788.6,841.35,310.25,185.05,
634,1780.95,817.4,304.7,173.5,
635,1755.05,821.55,312.25,166.6,
636,1741.25,820.1,308.05,169.2,
637,1719.35,799.15,305.8,159.95,
638,1744.35,786.45,310.8,161.85,
639,1742.15,780.9,305,164.3,
640,1761.6,798.35,311.3,167.45,
641,1768.1,818.85,315.25,166.65,
642,1751.7,824.15,316.35,171.2,
643,1740,837.05,316.05,171.6,
644,1749.7,830.65,317.65,173.05,
645,1744.75,843.2,317.3,172.05,
646,1750.75,840.15,317.75,170.4,
647,1755.55,872.75,325.7,172.85,
648,1766.45,876.45,321.95,172.95,
649,1762.9,876.8,321.95,172.95,
650,1759.75,874.35,319.95,178.75,
651,1751.55,914.5,319.05,178.35,
652,1745.75,909.9,318.55,175.25,
653,1722.4,939.75,316.8,179.2,
654,1722.3,934.25,318.55,178.25,
655,1677.65,939.9,323.1,181.8,
656,1692.35,947.4,322.8,182.05,
657,1699.05,929.85,322.95,184.35,
658,1705.8,942.5,322.25,187.9,
659,1707.4,940.85,332.85,201.35,
660,1754.3,952.55,349.55,208.65,
661,1762.25,946.6,342.65,207.85,
662,1776.3,945.3,340.4,213.9,
663,1790.2,932.5,342.55,215.8,
664,1764.65,906.7,340.15,208.7,
665,1747.45,887.8,338.25,213.85,
666,1725.85,900.5,348.45,211.85,
667,1709.5,883.85,342.1,207.9,
668,1670.3,875.25,337.45,202.3,
669,1661.4,886.7,337.95,206.05,
670,1650.9,883.7,334.9,203.6,
671,1664.4,903.85,339.1,208.7,
672,1705.5,911.9,336.5,223.85,
673,1689.2,920.85,337.55,227.65,
674,1694.5,932.55,339.8,222.4,
675,1718.15,930.75,339.35,219.85,
676,1704.6,947,340.05,222.75,
677,1711.05,951.1,344.5,228.6,
678,1711,951.35,342.4,233.4,
679,1725.5,943.35,344.9,230.1,
680,1704.15,946,339.9,229.4,
681,1675.7,921.55,344.3,233.25,
682,1658.8,910.1,340.75,225.9,
683,1680.4,901.6,341.45,229,
684,1679.5,913.7,344.05,230.3,
685,1648.4,926.65,342.55,231.35,
686,1655.55,931.55,345.45,239.55,
687,1682.95,921,351.15,238.4,
688,1709.95,916.15,349.55,239.4,
689,1710.8,915.6,348.15,233.9,
690,1696.7,914.65,345.75,227.8,
691,1704.5,921.5,344.2,227.6,
692,1723,919.75,342.25,231.7,
693,1719.95,921,347.65,231.55,
694,1709.15,925.95,350.05,234.05,
695,1693.7,918.15,350.8,245.25,
696,1701.9,912.95,349.65,243.45,
697,1709.35,920.4,353.55,245.25,
698,1713.2,929.8,353.5,253.25,
699,1707.9,923.75,352.95,248.3,
700,1696.15,924.2,344.8,263.8,
701,1710.4,921.05,349.7,259.35,
702,1683.75,909.75,349,256.7,
703,1703.25,911.15,349.05,253.9,
704,1700.8,914.8,354.65,258.3,
705,1703.2,920.3,355,257.5,
706,1725.2,923.25,358.2,259.95,
707,1740.95,928.55,361.35,260.25,
708,1735.05,940.95,359.35,269.85,
709,1726.45,942.35,357.8,269.35,
710,1741.35,937.75,359.9,270.5,
711,1760.95,949,358.15,268.55,
712,1871.2,949.15,361.25,266.85,
713,1845.95,922.95,358.4,257.55,
714,1858.35,924.5,358.9,262.6,
715,1896.8,919.7,364.65,250.2,
716,1901.25,931.3,363.8,249.3,
717,1872,971.5,363.1,250.95,
718,1884.65,983.25,364,259.65,
719,1911.2,966.35,359.2,258.95,
720,1908.3,965.9,353.75,253.6,
721,1967.6,964.5,359.7,254.05,
722,1937.5,950.4,358.6,253.9,
723,1956.3,961.3,355.6,250.1,
724,1967.55,943.85,349.7,245,
725,1903.85,904.35,344.45,223.4,
726,1823.35,902.15,339.1,228.3,
727,1788.6,892.1,339.25,225.45,
728,1785.35,894.4,338.35,225.25,
729,1811.8,904.55,340.3,229.35,
730,1773.05,897.85,340.55,229.05,
731,1805.45,915.5,344.75,233.75,
732,1814,933.65,340.75,230.95,
733,1829.5,935.65,339.6,231.15,
734,1815.5,921.3,342.75,225.65,
735,1814.05,927,339.35,223.4,
736,1811.75,921.1,340.7,225.1,
737,1824.8,929.35,334.5,221,
738,1819.25,924.35,327.1,219.85,
739,1824.2,934.25,330.6,225.15,
740,1843.25,938.7,331.75,228.15,
741,1828.65,950.5,328.1,222.45,
742,1808.7,954.55,325.05,226.25,
743,1814.15,948.4,325.2,224.3,
744,1789.6,924.1,325,222.9,
745,1782.8,910.85,322.7,216.55,
746,1761.75,889.75,323.4,215.45,
747,1798.75,911.45,325.05,218.4,
748,1818.6,913.1,327.25,211.35,
749,1858.05,930.3,327.75,217.7,
750,1868.5,931.85,325.15,219.9,
751,1844.7,929.05,325,220.95,
752,1830,911.8,325.05,225.45,
753,1791.4,900.05,321.25,226.3,
754,1774.5,895.5,319.7,214.35,
755,1800.05,889.8,319.35,215.4,
756,1817.85,896.9,322.45,216.05,
757,1809.55,908.15,316.95,213.2,
758,1789.6,893.9,318.2,203,
759,1830.15,901.1,315.55,209.45,
760,1823.15,899.8,324.85,207,
761,1825.6,882.7,328.4,201.25,
762,1838.05,892.95,335.9,201,
763,1825.7,899.55,337.7,203.3,
764,1803.3,894.9,335.5,198.6,
765,1824.45,908.2,336.9,206.25,
766,1829,911,342.85,204.35,
767,1836.7,916,342.2,206.05,
768,1817.5,917.05,337.05,212.9,
769,1812.4,930.85,344.4,213.55,
770,1829.05,928.7,345,208.9,
771,1840.6,938.85,340.45,210.25,
772,1870.45,937.05,343.5,214.5,
773,1889.7,944.25,343.75,216.9,
774,1877.7,938,355.85,212.5,
775,1858.65,942.3,358.35,215.35,
776,1834.15,927.9,355.15,210.75,
777,1830.85,936,357.6,212.05,
778,1859.55,970.05,356.9,215.85,
779,1849.5,970.5,358.9,218.85,
780,1850.45,975.35,357.1,219.1,
781,1853.75,996.3,366.45,222.35,
782,1883.25,963.3,369.4,223.1,
783,1910.6,972.7,371.8,215.85,
784,1922.7,961.6,369.9,213.6,
785,1910.35,953.95,370.35,211.3,
786,1918.7,971,369.35,215.7,
787,1903.35,967.1,369.7,222.45,
788,1897.65,976.7,368.55,221.4,
789,1894.3,981.15,367.85,213.6,
790,1919.8,989.25,366.45,214.25,
791,1930.6,986.6,370.5,206.45,
792,1929.55,978.95,370.65,203.3,
793,1914.55,956.15,373.85,205.9,
794,1875.1,945.35,371.35,205.45,
795,1853,933.85,374.55,197.3,
796,1819.2,931.35,373.15,193.55,
797,1810,926.75,374.7,198.45,
798,1783.65,912.25,368.2,195.85,
799,1806.1,915.85,369.5,196.4,
800,1819.75,920.8,378.3,202.7,
801,1829.55,920.4,377.8,207.1,
802,1809.75,917.45,385.55,205.2,
803,1790.8,916.1,381.9,207.85,
804,1833,921.35,383.3,209.9,
805,1844.25,930.55,386.75,206.95,
806,1833.15,940.85,384.95,199.15,
807,1848.4,947.65,380.9,199.55,
808,1858.45,954.4,378.6,200.5,
809,1869,971.35,383.95,203.05,
810,1840.45,984.35,382.35,205.8,
811,1839.45,982.65,386.2,202.45,
812,1847.7,997.15,387,205.1,
813,1832.3,1002.5,388.15,205,
814,1833.75,1007.95,386.9,205.9,
815,1832.25,1014.2,383.85,199.85,
816,1823.55,1015.55,386.4,199.55,
817,1828,996.05,379.85,195.55,
818,1847,1019.25,379.8,200.7,
819,1858.9,1031.95,385.6,198.85,
820,1906.75,1012.5,385.15,200.7,
821,1893.8,1004.45,384.45,196.55,
822,1915.85,978.95,386.5,195.65,
823,1904.85,965.85,393.5,191.85,
824,1878,944.95,387.45,185.15,
825,1908.1,972.45,391.45,188.8,
826,1897.1,960.6,383.7,184.2,
827,1879.7,971.3,384.75,185.8,
828,1922.5,990.1,379.75,185.3,
829,1931.05,964.5,376.8,181.2,
830,1916.85,977.55,370,186.65,
831,1904.9,997.1,375.15,187.3,
832,1942.55,1025.7,376.25,194.35,
833,1928.1,1038.8,378.7,192.05,
834,1962.7,1082.35,378.1,189.45,
835,1972.5,1099.8,376.1,187.7,
836,1991.2,1076.2,367.3,178.05,
837,1989.3,1092.35,377.85,179.95,
838,2009.45,1092.55,374.25,170.7,
839,1988.4,1104.85,375.3,169.85,
840,1973.85,1128.65,373,170.4,
841,1966.85,1120.3,373.9,177.65,
842,1975.55,1110.95,373.7,189.1,
843,2000.85,1115.15,371.6,183.5,
844,2023.4,1110.65,373.3,190.2,
845,2047.25,1129.85,386,190.5,
846,2028.75,1151.4,393.45,188.9,
847,1994.85,1186,421.55,196.3,
848,1970.15,1192.35,432.25,193.35,
849,1931.95,1168.35,428.9,187.75,
850,1977.5,1176.95,436.9,188.9,
851,1979.3,1192.6,436,189.35,
852,1978.6,1184.2,443.2,186.8,
853,1984.6,1217.7,445.15,188.95,
854,1969.95,1217.95,445.9,200.6,
855,1974.3,1204.2,442.6,196.55,
856,1947,1187.7,441.2,194.15,
857,1941.5,1210.6,453,202.8,
858,1891.2,1200.8,444.9,206.7,
859,1885.65,1203.75,456.2,210.15,
860,1920.05,1234.9,453.3,214.85,
861,1913.35,1247.2,458.8,208.2,
862,1906.3,1269.45,483.95,211.9,
863,1919.05,1277.5,475.1,212.95,
864,1924.85,1291.5,481.95,213.65,
865,1955.15,1319,485.75,213.35,
866,1956.25,1294.2,477.8,217.5,
867,1934.15,1274.45,479.9,221.1,
868,1935.95,1241.65,478.75,220.8,
869,1944.8,1229.15,466.35,212.45,
870,1954.8,1241.95,448.6,201.85,
871,1937.4,1227,456.9,202.35,
872,1956.15,1261.4,454.1,204.5,
873,1920,1278.6,468.3,208.35,
874,1883.55,1255.85,449.9,204.6,
875,1868.05,1237.7,443.75,198.9,
876,1877.8,1252.5,454.2,202.45,
877,1925.45,1253.15,468.25,209.25,
878,1878.85,1225.9,461.85,213.2,
879,1855.7,1217.15,470.4,202.8,
880,1830.65,1210.75,466.85,201.25,
881,1839.4,1217.5,455.7,199.55,
882,1718.7,1232.05,432.4,185.1,
883,1773.35,1230.6,437.5,177.6,
884,1767.45,1251.4,436.45,182.6,
885,1729,1253.75,437.3,171.9,
886,1754.5,1257.95,426.9,162.55,
887,1806.35,1231.7,439.25,158.45,
888,1797.55,1205.1,425.3,154.8,
889,1778.45,1122.25,415.45,158.4,
890,1708.65,1048.85,420.05,149.25,
891,1667.7,1109.4,409.7,151.85,
892,1712.75,1090.05,392.4,153.5,
893,1736.95,1102.1,405.25,163.7,
894,1684.55,1087.8,393.35,153.45,
895,1730.3,1126.55,407.85,157.65,
896,1732.9,1139.75,396.35,156.8,
897,1756.25,1163.8,406.65,158.15,
898,1737.8,1151.3,403.05,144.35,
899,1660.25,1101.3,404.45,153.15,
900,1658.3,1062.65,404.7,152.8,
901,1686.75,1054.7,400.6,153.45,
902,1741.45,1045.75,405.15,156.65,
903,1694.45,1030.8,398.55,154.95,
904,1702.1,1044.9,398.25,153.85,
905,1698.4,1087.8,409.4,164.45,
906,1671.9,1057,396.35,161.85,
907,1769.25,1061.25,384.75,164.75,
908,1762,1056.25,370.65,171.85,
909,1824.4,1074.9,369.45,169.95,
910,1792.9,1090.3,366.85,173.2,
911,1805.9,1104.1,365.95,172.5,
912,1815.85,1110.7,369.3,172.95,
913,1816.1,1093.45,377.2,174.35,
914,1795.9,1080,376.3,171.4,
915,1824.7,1099.45,369.55,171.4,
916,1839.15,1097.95,378.85,162.65,
917,1853.6,1096.85,388.85,169.85,
918,1889,1127.4,395.65,169.4,
919,1899.35,1150,408.5,172.75,
920,1876.8,1137.4,394.1,174.9,
921,1868.15,1112.9,400.5,182.8,
922,1873.7,1102.85,400.8,177.1,
923,1884.65,1109.75,419.05,177.5,
924,1901.7,1128.2,420.85,178.15,
925,1928,1152.65,414.8,175.95,
926,1956.3,1168.5,414.95,179.45,
927,1989,1167.55,409.1,178.1,
928,1980.75,1156.45,412.95,180.45,
929,1939.45,1152.3,409,173.8,
930,1973.3,1155.15,409.55,177,
931,1945.8,1123.65,400.6,167.4,
932,1951.35,1133.8,411.45,172.55,
933,1906.5,1090.25,405.6,166.65,
934,1905.25,1097.55,412.45,171.45,
935,1940.2,1110.5,430.55,179.25,
936,1942.05,1107.05,434.7,178.85,
937,1904.1,1112.2,444.05,178.75,
938,1960.35,1129.9,442.4,178.3,
939,1952,1136.4,442.9,178.05,
940,1981.7,1136.8,456.8,191.5,
941,1974.7,1128.45,444.05,189.85,
942,1948.6,1100.2,437.75,187.1,
943,1902.15,1089.15,425.85,178.1,
944,1933.35,1098.35,422.6,177.6,
945,1948.85,1120.2,429.95,175.65,
